127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,Checked,0,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
127902d8b8ea7f32e982202933bf406d50a9400b3f66c4d96a00203e98d7577c08091, 1,1/16/2025 9:30 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,Checked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,Checked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,UnChecked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,Checked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,6,T/F,,Something can be both New and Improved,False,1,True,Checked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,6,T/F,,Something can be both New and Improved,False,1,False,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,NOT,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,REAL,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,Checked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,UnChecked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,Checked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
31134121d994835e8add29e6a22b3f8840bfb29936c4b4c674aceb37c654395579719, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,Checked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,Checked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,Checked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,UnChecked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,Checked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,6,T/F,,Something can be both New and Improved,False,1,True,Checked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,6,T/F,,Something can be both New and Improved,False,1,False,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,meat,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,cylinder,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,Checked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,UnChecked,1,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,Checked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,0,1
32679b25df7c2fb33868a8afeed083372bd566c5a995d1037309bbe0425626d01205c, 1,1/16/2025 9:30 AM,1/16/2025 9:33 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,Checked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,Checked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,UnChecked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,UnChecked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,Checked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,6,T/F,,Something can be both New and Improved,False,1,True,UnChecked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,6,T/F,,Something can be both New and Improved,False,1,False,Checked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,jeremy,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,gauker,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,Checked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,UnChecked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
267019d4a1c83f014ef8b807679bcdab28f7d76be66cfda963d1663bbf643e138b5a9, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,Checked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,Checked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
3392590e237cfc0e01d576fe95549b6fa65291eecff6014a28ed98d5eaebbeea190f3, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
